C /1/ HEADING PAKF_Card (80A1)
C NASLOV

C /2/ INPUT PARAMETERS (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C     NP, NGET,NMATM,NSTAC,NPER,PRIN,INDF,IPENAL,IALE,INDHEART,INDCYCLES,INORMALH,NMATSOL,ISOLVE,IBOUND
      1589    0    1    0    1    1    3    1    0    0    0    0    1    0    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB, INDSC, IFORM, MAXIT, EPSTA, EPSTR, NJRAP, MBAND, NJUTRA, ISYMMS, IMUMPS
        10    1    1    1    0    1    1    1    1 -1.200000e+01 -3.316625e+00  0.000000e+00
        11    0    0    1    0    1    1    1    1 -1.000000e+01 -4.472136e+00  0.000000e+00
        12    0    0    1    0    1    1    1    1 -8.000000e+00 -5.196152e+00  0.000000e+00
        13    0    0    1    0    1    1    1    1 -6.000000e+00 -5.656854e+00  0.000000e+00
        14    0    0    1    0    1    1    1    1 -4.000000e+00 -5.916080e+00  0.000000e+00
        15    0    0    1    0    1    1    1    1 -2.000000e+00 -6.000000e+00  0.000000e+00
        16    0    0    1    0    1    1    1    1  0.000000e+00 -5.916080e+00  0.000000e+00
        17    0    0    1    0    1    1    1    1  1.356084e+00 -5.722568e+00  0.000000e+00
        18    0    0    1    0    1    1    1    1  2.712168e+00 -5.445135e+00  0.000000e+00
        19    1    1    1    0    1    1    1    1 -1.200000e+01 -2.487469e+00  0.000000e+00
        20    0    0    1    0    1    1    1    1 -1.000000e+01 -3.354102e+00  0.000000e+00
        21    0    0    1    0    1    1    1    1 -8.000000e+00 -3.897114e+00  0.000000e+00
        22    0    0    1    0    1    1    1    1 -6.000000e+00 -4.242641e+00  0.000000e+00
        23    0    0    1    0    1    1    1    1 -4.000000e+00 -4.437060e+00  0.000000e+00
        24    0    0    1    0    1    1    1    1 -2.000000e+00 -4.500000e+00  0.000000e+00
        25    0    0    1    0    1    1    1    1  0.000000e+00 -4.437060e+00  0.000000e+00
        26    0    0    1    0    1    1    1    1  1.433730e+00 -4.432790e+00  0.000000e+00
        27    0    0    1    0    1    1    1    1  2.867459e+00 -4.365580e+00  0.000000e+00
        28    1    1    1    0    1    1    1    1 -1.200000e+01 -1.658312e+00  0.000000e+00
        29    0    0    1    0    1    1    1    1 -1.000000e+01 -2.236068e+00  0.000000e+00
        30    0    0    1    0    1    1    1    1 -8.000000e+00 -2.598076e+00  0.000000e+00
        31    0    0    1    0    1    1    1    1 -6.000000e+00 -2.828427e+00  0.000000e+00
        32    0    0    1    0    1    1    1    1 -4.000000e+00 -2.958040e+00  0.000000e+00
        33    0    0    1    0    1    1    1    1 -2.000000e+00 -3.000000e+00  0.000000e+00
        34    0    0    1    0    1    1    1    1  0.000000e+00 -2.958040e+00  0.000000e+00
        35    0    0    1    0    1    1    1    1  1.511375e+00 -3.143012e+00  0.000000e+00
        36    0    0    1    0    1    1    1    1  3.022750e+00 -3.286024e+00  0.000000e+00
        37    1    1    1    0    1    1    1    1 -1.200000e+01 -8.291562e-01  0.000000e+00
        38    0    0    1    0    1    1    1    1 -1.000000e+01 -1.118034e+00  0.000000e+00
        39    0    0    1    0    1    1    1    1 -8.000000e+00 -1.299038e+00  0.000000e+00
        40    0    0    1    0    1    1    1    1 -6.000000e+00 -1.414214e+00  0.000000e+00
        41    0    0    1    0    1    1    1    1 -4.000000e+00 -1.479020e+00  0.000000e+00
        42    0    0    1    0    1    1    1    1 -2.000000e+00 -1.500000e+00  0.000000e+00
        43    0    0    1    0    1    1    1    1  0.000000e+00 -1.479020e+00  0.000000e+00
        44    0    0    1    0    1    1    1    1  1.589021e+00 -1.853234e+00  0.000000e+00
        45    0    0    1    0    1    1    1    1  3.178042e+00 -2.206469e+00  0.000000e+00
        46    1    1    1    0    1    1    1    1 -1.200000e+01 -0.000000e+00  0.000000e+00
        47    0    0    1    0    1    1    1    1 -1.000000e+01 -0.000000e+00  0.000000e+00
        48    0    0    1    0    1    1    1    1 -8.000000e+00 -0.000000e+00  0.000000e+00
        49    0    0    1    0    1    1    1    1 -6.000000e+00 -0.000000e+00  0.000000e+00
        50    0    0    1    0    1    1    1    1 -4.000000e+00 -0.000000e+00  0.000000e+00
        51    0    0    1    0    1    1    1    1 -2.000000e+00 -0.000000e+00  0.000000e+00
        52    0    0    1    0    1    1    1    1  0.000000e+00 -0.000000e+00  0.000000e+00
        53    0    0    1    0    1    1    1    1  1.666667e+00 -5.634567e-01  0.000000e+00
        54    1    1    1    0    1    1    1    1  3.333333e+00 -1.126913e+00  0.000000e+00
        55    1    1    1    0    1    1    1    1 -1.200000e+01  8.291562e-01  0.000000e+00
        56    0    0    1    0    1    1    1    1 -1.000000e+01  1.118034e+00  0.000000e+00
        57    0    0    1    0    1    1    1    1 -8.000000e+00  1.299038e+00  0.000000e+00
        58    0    0    1    0    1    1    1    1 -6.000000e+00  1.414214e+00  0.000000e+00
        59    0    0    1    0    1    1    1    1 -4.000000e+00  1.479020e+00  0.000000e+00
        60    0    0    1    0    1    1    1    1 -2.000000e+00  1.500000e+00  0.000000e+00
        61    0    0    1    0    1    1    1    1  0.000000e+00  1.479020e+00  0.000000e+00
        62    0    0    1    0    1    1    1    1  1.528630e+00  9.517037e-01  0.000000e+00
        63    0    0    1    0    1    1    1    1  3.057260e+00  4.034074e-01  0.000000e+00
        64    1    1    1    0    1    1    1    1 -1.200000e+01  1.658312e+00  0.000000e+00
        65    0    0    1    0    1    1    1    1 -1.000000e+01  2.236068e+00  0.000000e+00
        66    0    0    1    0    1    1    1    1 -8.000000e+00  2.598076e+00  0.000000e+00
        67    0    0    1    0    1    1    1    1 -6.000000e+00  2.828427e+00  0.000000e+00
        68    0    0    1    0    1    1    1    1 -4.000000e+00  2.958040e+00  0.000000e+00
        69    0    0    1    0    1    1    1    1 -2.000000e+00  3.000000e+00  0.000000e+00
        70    0    0    1    0    1    1    1    1  0.000000e+00  2.958040e+00  0.000000e+00
        71    0    0    1    0    1    1    1    1  1.390593e+00  2.466864e+00  0.000000e+00
        72    0    0    1    0    1    1    1    1  2.781186e+00  1.933728e+00  0.000000e+00
        73    1    1    1    0    1    1    1    1 -1.200000e+01  2.487469e+00  0.000000e+00
        74    0    0    1    0    1    1    1    1 -1.000000e+01  3.354102e+00  0.000000e+00
        75    0    0    1    0    1    1    1    1 -8.000000e+00  3.897114e+00  0.000000e+00
        76    0    0    1    0    1    1    1    1 -6.000000e+00  4.242641e+00  0.000000e+00
        77    0    0    1    0    1    1    1    1 -4.000000e+00  4.437060e+00  0.000000e+00
        78    0    0    1    0    1    1    1    1 -2.000000e+00  4.500000e+00  0.000000e+00
        79    0    0    1    0    1    1    1    1  0.000000e+00  4.437060e+00  0.000000e+00
        80    0    0    1    0    1    1    1    1  1.252556e+00  3.982025e+00  0.000000e+00
        81    0    0    1    0    1    1    1    1  2.505112e+00  3.464049e+00  0.000000e+00
        82    1    1    1    0    1    1    1    1 -1.200000e+01  3.316625e+00  0.000000e+00
        83    0    0    1    0    1    1    1    1 -1.000000e+01  4.472136e+00  0.000000e+00
        84    0    0    1    0    1    1    1    1 -8.000000e+00  5.196152e+00  0.000000e+00
        85    0    0    1    0    1    1    1    1 -6.000000e+00  5.656854e+00  0.000000e+00
        86    0    0    1    0    1    1    1    1 -4.000000e+00  5.916080e+00  0.000000e+00
        87    0    0    1    0    1    1    1    1 -2.000000e+00  6.000000e+00  0.000000e+00
        88    0    0    1    0    1    1    1    1  0.000000e+00  5.916080e+00  0.000000e+00
        89    0    0    1    0    1    1    1    1  1.114519e+00  5.497185e+00  0.000000e+00
        90    0    0    1    0    1    1    1    1  2.229039e+00  4.994370e+00  0.000000e+00
        91    1    1    1    0    1    1    1    1 -1.200000e+01  4.145781e+00  0.000000e+00
        92    1    1    1    0    1    1    1    1 -1.000000e+01  5.590170e+00  0.000000e+00
        93    1    1    1    0    1    1    1    1 -8.000000e+00  6.495191e+00  0.000000e+00
        94    1    1    1    0    1    1    1    1 -6.000000e+00  7.071068e+00  0.000000e+00
        95    1    1    1    0    1    1    1    1 -4.000000e+00  7.395100e+00  0.000000e+00
        96    1    1    1    0    1    1    1    1 -2.000000e+00  7.500000e+00  0.000000e+00
        97    1    1    1    0    1    1    1    1  0.000000e+00  7.395100e+00  0.000000e+00
        98    1    1    1    0    1    1    1    1  9.764825e-01  7.012345e+00  0.000000e+00
        99    1    1    1    0    1    1    1    1  1.952965e+00  6.524691e+00  0.000000e+00
       100    1    1    1    0    1    1    1    1 -1.200000e+01 -4.094740e+00  6.485430e-01
       101    1    1    1    0    1    1    1    1 -1.000000e+01 -5.521346e+00  8.744952e-01
       102    1    1    1    0    1    1    1    1 -8.000000e+00 -6.415224e+00  1.016072e+00
       103    1    1    1    0    1    1    1    1 -6.000000e+00 -6.984011e+00  1.106159e+00
       104    1    1    1    0    1    1    1    1 -4.000000e+00 -7.304054e+00  1.156848e+00
       105    1    1    1    0    1    1    1    1 -2.000000e+00 -7.407663e+00  1.173258e+00
       106    1    1    1    0    1    1    1    1  0.000000e+00 -7.304054e+00  1.156848e+00
       107    1    1    1    0    1    1    1    1  1.283100e+00 -6.934909e+00  1.043231e+00
       108    1    1    1    0    1    1    1    1  2.564399e+00 -6.472393e+00  6.770926e-01
       109    1    1    1    0    1    1    1    1 -1.200000e+01 -3.294116e+00  7.205943e-01
       110    0    0    0    0    1    1    1    1 -1.000000e+01 -4.441785e+00  9.716492e-01
       111    0    0    0    0    1    1    1    1 -8.000000e+00 -5.160888e+00  1.128954e+00
       112    0    0    0    0    1    1    1    1 -6.000000e+00 -5.618463e+00  1.229050e+00
       113    0    0    0    0    1    1    1    1 -4.000000e+00 -5.875929e+00  1.285371e+00
       114    0    0    0    0    1    1    1    1 -2.000000e+00 -5.959280e+00  1.303604e+00
       115    0    0    0    0    1    1    1    1  0.000000e+00 -5.875929e+00  1.285371e+00
       116    0    0    0    0    1    1    1    1  1.358067e+00 -5.689625e+00  1.163086e+00
       117    0    0    0    0    1    1    1    1  2.714394e+00 -5.429655e+00  7.791462e-01
       118    1    1    1    0    1    1    1    1 -1.200000e+01 -2.481492e+00  7.761282e-01
       119    0    0    0    0    1    1    1    1 -1.000000e+01 -3.346043e+00  1.046531e+00
       120    0    0    0    0    1    1    1    1 -8.000000e+00 -3.887750e+00  1.215959e+00
       121    0    0    0    0    1    1    1    1 -6.000000e+00 -4.232446e+00  1.323769e+00
       122    0    0    0    0    1    1    1    1 -4.000000e+00 -4.426398e+00  1.384430e+00
       123    0    0    0    0    1    1    1    1 -2.000000e+00 -4.489187e+00  1.404069e+00
       124    0    0    0    0    1    1    1    1  0.000000e+00 -4.426398e+00  1.384430e+00
       125    0    0    0    0    1    1    1    1  1.434194e+00 -4.425080e+00  1.254532e+00
       126    0    0    0    0    1    1    1    1  2.867356e+00 -4.366297e+00  8.486692e-01
       127    1    1    1    0    1    1    1    1 -1.200000e+01 -1.659598e+00  8.134708e-01
       128    0    0    0    0    1    1    1    1 -1.000000e+01 -2.237802e+00  1.096884e+00
       129    0    0    0    0    1    1    1    1 -8.000000e+00 -2.600091e+00  1.274464e+00
       130    0    0    0    0    1    1    1    1 -6.000000e+00 -2.830621e+00  1.387461e+00
       131    0    0    0    0    1    1    1    1 -4.000000e+00 -2.960334e+00  1.451041e+00
       132    0    0    0    0    1    1    1    1 -2.000000e+00 -3.002326e+00  1.471624e+00
       133    0    0    0    0    1    1    1    1  0.000000e+00 -2.960334e+00  1.451041e+00
       134    0    0    0    0    1    1    1    1  1.511204e+00 -3.145852e+00  1.314643e+00
       135    0    0    0    0    1    1    1    1  3.022252e+00 -3.289493e+00  8.819699e-01
       136    1    1    1    0    1    1    1    1 -1.200000e+01 -8.313961e-01  8.313961e-01
       137    0    0    0    0    1    1    1    1 -1.000000e+01 -1.121054e+00  1.121054e+00
       138    0    0    0    0    1    1    1    1 -8.000000e+00 -1.302547e+00  1.302547e+00
       139    0    0    0    0    1    1    1    1 -6.000000e+00 -1.418034e+00  1.418034e+00
       140    0    0    0    0    1    1    1    1 -4.000000e+00 -1.483015e+00  1.483015e+00
       141    0    0    0    0    1    1    1    1 -2.000000e+00 -1.504052e+00  1.504052e+00
       142    0    0    0    0    1    1    1    1  0.000000e+00 -1.483015e+00  1.483015e+00
       143    0    0    0    0    1    1    1    1  1.588800e+00 -1.856905e+00  1.341319e+00
       144    0    0    0    0    1    1    1    1  3.177962e+00 -2.207021e+00  8.769773e-01
       145    1    1    1    0    1    1    1    1 -1.200000e+01 -0.000000e+00  8.291562e-01
       146    0    0    0    0    1    1    1    1 -1.000000e+01 -0.000000e+00  1.118034e+00
       147    0    0    0    0    1    1    1    1 -8.000000e+00 -0.000000e+00  1.299038e+00
       148    0    0    0    0    1    1    1    1 -6.000000e+00 -0.000000e+00  1.414214e+00
       149    0    0    0    0    1    1    1    1 -4.000000e+00 -0.000000e+00  1.479020e+00
       150    0    0    0    0    1    1    1    1 -2.000000e+00 -0.000000e+00  1.500000e+00
       151    0    0    0    0    1    1    1    1  0.000000e+00 -0.000000e+00  1.479020e+00
       152    0    0    0    0    1    1    1    1  1.666667e+00 -5.634567e-01  1.333333e+00
       153    1    1    1    0    1    1    1    1  3.333333e+00 -1.126913e+00  8.333333e-01
       154    1    1    1    0    1    1    1    1 -1.200000e+01  8.313961e-01  8.313961e-01
       155    0    0    0    0    1    1    1    1 -1.000000e+01  1.121054e+00  1.121054e+00
       156    0    0    0    0    1    1    1    1 -8.000000e+00  1.302547e+00  1.302547e+00
       157    0    0    0    0    1    1    1    1 -6.000000e+00  1.418034e+00  1.418034e+00
       158    0    0    0    0    1    1    1    1 -4.000000e+00  1.483015e+00  1.483015e+00
       159    0    0    0    0    1    1    1    1 -2.000000e+00  1.504052e+00  1.504052e+00
       160    0    0    0    0    1    1    1    1  0.000000e+00  1.483015e+00  1.483015e+00
       161    0    0    0    0    1    1    1    1  1.528270e+00  9.556559e-01  1.365189e+00
       162    0    0    0    0    1    1    1    1  3.060568e+00  3.850676e-01  9.698563e-01
       163    1    1    1    0    1    1    1    1 -1.200000e+01  1.659598e+00  8.134708e-01
       164    0    0    0    0    1    1    1    1 -1.000000e+01  2.237802e+00  1.096884e+00
       165    0    0    0    0    1    1    1    1 -8.000000e+00  2.600091e+00  1.274464e+00
       166    0    0    0    0    1    1    1    1 -6.000000e+00  2.830621e+00  1.387461e+00
       167    0    0    0    0    1    1    1    1 -4.000000e+00  2.960334e+00  1.451041e+00
       168    0    0    0    0    1    1    1    1 -2.000000e+00  3.002326e+00  1.471624e+00
       169    0    0    0    0    1    1    1    1  0.000000e+00  2.960334e+00  1.451041e+00
       170    0    0    0    0    1    1    1    1  1.390061e+00  2.472699e+00  1.351172e+00
       171    0    0    0    0    1    1    1    1  2.783629e+00  1.920188e+00  1.034266e+00
       172    1    1    1    0    1    1    1    1 -1.200000e+01  2.481492e+00  7.761282e-01
       173    0    0    0    0    1    1    1    1 -1.000000e+01  3.346043e+00  1.046531e+00
       174    0    0    0    0    1    1    1    1 -8.000000e+00  3.887750e+00  1.215959e+00
       175    0    0    0    0    1    1    1    1 -6.000000e+00  4.232446e+00  1.323769e+00
       176    0    0    0    0    1    1    1    1 -4.000000e+00  4.426398e+00  1.384430e+00
       177    0    0    0    0    1    1    1    1 -2.000000e+00  4.489187e+00  1.404069e+00
       178    0    0    0    0    1    1    1    1  0.000000e+00  4.426398e+00  1.384430e+00
       179    0    0    0    0    1    1    1    1  1.252798e+00  3.979372e+00  1.292451e+00
       180    0    0    0    0    1    1    1    1  2.506132e+00  3.458399e+00  1.022838e+00
       181    1    1    1    0    1    1    1    1 -1.200000e+01  3.294116e+00  7.205943e-01
       182    0    0    0    0    1    1    1    1 -1.000000e+01  4.441785e+00  9.716492e-01
       183    0    0    0    0    1    1    1    1 -8.000000e+00  5.160888e+00  1.128954e+00
       184    0    0    0    0    1    1    1    1 -6.000000e+00  5.618463e+00  1.229050e+00
       185    0    0    0    0    1    1    1    1 -4.000000e+00  5.875929e+00  1.285371e+00
       186    0    0    0    0    1    1    1    1 -2.000000e+00  5.959280e+00  1.303604e+00
       187    0    0    0    0    1    1    1    1  0.000000e+00  5.875929e+00  1.285371e+00
       188    0    0    0    0    1    1    1    1  1.117203e+00  5.467728e+00  1.191719e+00
       189    0    0    0    0    1    1    1    1  2.231736e+00  4.979419e+00  9.375749e-01
       190    1    1    1    0    1    1    1    1 -1.200000e+01  4.094740e+00  6.485430e-01
       191    1    1    1    0    1    1    1    1 -1.000000e+01  5.521346e+00  8.744952e-01
       192    1    1    1    0    1    1    1    1 -8.000000e+00  6.415224e+00  1.016072e+00
       193    1    1    1    0    1    1    1    1 -6.000000e+00  6.984011e+00  1.106159e+00
       194    1    1    1    0    1    1    1    1 -4.000000e+00  7.304054e+00  1.156848e+00
       195    1    1    1    0    1    1    1    1 -2.000000e+00  7.407663e+00  1.173258e+00
       196    1    1    1    0    1    1    1    1  0.000000e+00  7.304054e+00  1.156848e+00
       197    1    1    1    0    1    1    1    1  9.839438e-01  6.930447e+00  1.053099e+00
       198    1    1    1    0    1    1    1    1  1.963867e+00  6.464262e+00  7.860555e-01
       199    1    1    1    0    1    1    1    1 -1.200000e+01 -3.942872e+00  1.281117e+00
       200    1    1    1    0    1    1    1    1 -1.000000e+01 -5.316568e+00  1.727458e+00
       201    1    1    1    0    1    1    1    1 -8.000000e+00 -6.177293e+00  2.007124e+00
       202    1    1    1    0    1    1    1    1 -6.000000e+00 -6.724985e+00  2.185080e+00
       203    1    1    1    0    1    1    1    1 -4.000000e+00 -7.033158e+00  2.285211e+00
       204    1    1    1    0    1    1    1    1 -2.000000e+00 -7.132924e+00  2.317627e+00
       205    1    1    1    0    1    1    1    1  0.000000e+00 -7.033158e+00  2.285211e+00
       206    1    1    1    0    1    1    1    1  1.296970e+00 -6.704507e+00  2.060774e+00
       207    1    1    1    0    1    1    1    1  2.586783e+00 -6.316787e+00  1.337513e+00
       208    1    1    1    0    1    1    1    1 -1.200000e+01 -3.190946e+00  1.428413e+00
       209    0    0    0    0    1    1    1    1 -1.000000e+01 -4.302671e+00  1.926072e+00
       210    0    0    0    0    1    1    1    1 -8.000000e+00 -4.999252e+00  2.237893e+00
       211    0    0    0    0    1    1    1    1 -6.000000e+00 -5.442496e+00  2.436310e+00
       212    0    0    0    0    1    1    1    1 -4.000000e+00 -5.691898e+00  2.547954e+00
       213    0    0    0    0    1    1    1    1 -2.000000e+00 -5.772639e+00  2.584097e+00
       214    0    0    0    0    1    1    1    1  0.000000e+00 -5.691898e+00  2.547954e+00
       215    0    0    0    0    1    1    1    1  1.367417e+00 -5.534309e+00  2.305622e+00
       216    0    0    0    0    1    1    1    1  2.728510e+00 -5.331529e+00  1.544955e+00
       217    1    1    1    0    1    1    1    1 -1.200000e+01 -2.415019e+00  1.542675e+00
       218    0    0    0    0    1    1    1    1 -1.000000e+01 -3.256411e+00  2.080142e+00
       219    0    0    0    0    1    1    1    1 -8.000000e+00 -3.783607e+00  2.416907e+00
       220    0    0    0    0    1    1    1    1 -6.000000e+00 -4.119070e+00  2.631195e+00
       221    0    0    0    0    1    1    1    1 -4.000000e+00 -4.307827e+00  2.751770e+00
       222    0    0    0    0    1    1    1    1 -2.000000e+00 -4.368934e+00  2.790804e+00
       223    0    0    0    0    1    1    1    1  0.000000e+00 -4.307827e+00  2.751770e+00
       224    0    0    0    0    1    1    1    1  1.440183e+00 -4.325590e+00  2.493650e+00
       225    0    0    0    0    1    1    1    1  2.876169e+00 -4.305029e+00  1.687335e+00
       226    1    1    1    0    1    1    1    1 -1.200000e+01 -1.620554e+00  1.620554e+00
       227    0    0    0    0    1    1    1    1 -1.000000e+01 -2.185154e+00  2.185154e+00
       228    0    0    0    0    1    1    1    1 -8.000000e+00 -2.538920e+00  2.538920e+00
       229    0    0    0    0    1    1    1    1 -6.000000e+00 -2.764026e+00  2.764026e+00
       230    0    0    0    0    1    1    1    1 -4.000000e+00 -2.890688e+00  2.890688e+00
       231    0    0    0    0    1    1    1    1 -2.000000e+00 -2.931692e+00  2.931692e+00
       232    0    0    0    0    1    1    1    1  0.000000e+00 -2.890688e+00  2.890688e+00
       233    0    0    0    0    1    1    1    1  1.514717e+00 -3.087506e+00  2.619011e+00
       234    0    0    0    0    1    1    1    1  3.027697e+00 -3.251638e+00  1.757271e+00
       235    1    1    1    0    1    1    1    1 -1.200000e+01 -8.134708e-01  1.659598e+00
       236    0    0    0    0    1    1    1    1 -1.000000e+01 -1.096884e+00  2.237802e+00
       237    0    0    0    0    1    1    1    1 -8.000000e+00 -1.274464e+00  2.600091e+00
       238    0    0    0    0    1    1    1    1 -6.000000e+00 -1.387461e+00  2.830621e+00
       239    0    0    0    0    1    1    1    1 -4.000000e+00 -1.451041e+00  2.960334e+00
       240    0    0    0    0    1    1    1    1 -2.000000e+00 -1.471624e+00  3.002326e+00
       241    0    0    0    0    1    1    1    1  0.000000e+00 -1.451041e+00  2.960334e+00
       242    0    0    0    0    1    1    1    1  1.590421e+00 -1.829982e+00  2.677500e+00
       243    0    0    0    0    1    1    1    1  3.180855e+00 -2.186912e+00  1.750620e+00
       244    1    1    1    0    1    1    1    1 -1.200000e+01 -0.000000e+00  1.658312e+00
       245    0    0    0    0    1    1    1    1 -1.000000e+01 -0.000000e+00  2.236068e+00
       246    0    0    0    0    1    1    1    1 -8.000000e+00 -0.000000e+00  2.598076e+00
       247    0    0    0    0    1    1    1    1 -6.000000e+00 -0.000000e+00  2.828427e+00
       248    0    0    0    0    1    1    1    1 -4.000000e+00 -0.000000e+00  2.958040e+00
       249    0    0    0    0    1    1    1    1 -2.000000e+00 -0.000000e+00  3.000000e+00
       250    0    0    0    0    1    1    1    1  0.000000e+00 -0.000000e+00  2.958040e+00
       251    0    0    0    0    1    1    1    1  1.666667e+00 -5.634567e-01  2.666667e+00
       252    1    1    1    0    1    1    1    1  3.333333e+00 -1.126913e+00  1.666667e+00
       253    1    1    1    0    1    1    1    1 -1.200000e+01  8.134708e-01  1.659598e+00
       254    0    0    0    0    1    1    1    1 -1.000000e+01  1.096884e+00  2.237802e+00
       255    0    0    0    0    1    1    1    1 -8.000000e+00  1.274464e+00  2.600091e+00
       256    0    0    0    0    1    1    1    1 -6.000000e+00  1.387461e+00  2.830621e+00
       257    0    0    0    0    1    1    1    1 -4.000000e+00  1.451041e+00  2.960334e+00
       258    0    0    0    0    1    1    1    1 -2.000000e+00  1.471624e+00  3.002326e+00
       259    0    0    0    0    1    1    1    1  0.000000e+00  1.451041e+00  2.960334e+00
       260    0    0    0    0    1    1    1    1  1.530857e+00  9.272521e-01  2.725191e+00
       261    0    0    0    0    1    1    1    1  3.068184e+00  3.428539e-01  1.935841e+00
       262    1    1    1    0    1    1    1    1 -1.200000e+01  1.620554e+00  1.620554e+00
       263    0    0    0    0    1    1    1    1 -1.000000e+01  2.185154e+00  2.185154e+00
       264    0    0    0    0    1    1    1    1 -8.000000e+00  2.538920e+00  2.538920e+00
       265    0    0    0    0    1    1    1    1 -6.000000e+00  2.764026e+00  2.764026e+00
       266    0    0    0    0    1    1    1    1 -4.000000e+00  2.890688e+00  2.890688e+00
       267    0    0    0    0    1    1    1    1 -2.000000e+00  2.931692e+00  2.931692e+00
       268    0    0    0    0    1    1    1    1  0.000000e+00  2.890688e+00  2.890688e+00
       269    0    0    0    0    1    1    1    1  1.395425e+00  2.413821e+00  2.691972e+00
       270    0    0    0    0    1    1    1    1  2.794685e+00  1.858900e+00  2.060791e+00
       271    1    1    1    0    1    1    1    1 -1.200000e+01  2.415019e+00  1.542675e+00
       272    0    0    0    0    1    1    1    1 -1.000000e+01  3.256411e+00  2.080142e+00
       273    0    0    0    0    1    1    1    1 -8.000000e+00  3.783607e+00  2.416907e+00
       274    0    0    0    0    1    1    1    1 -6.000000e+00  4.119070e+00  2.631195e+00
       275    0    0    0    0    1    1    1    1 -4.000000e+00  4.307827e+00  2.751770e+00
       276    0    0    0    0    1    1    1    1 -2.000000e+00  4.368934e+00  2.790804e+00
       277    0    0    0    0    1    1    1    1  0.000000e+00  4.307827e+00  2.751770e+00
       278    0    0    0    0    1    1    1    1  1.261883e+00  3.879651e+00  2.569344e+00
       279    0    0    0    0    1    1    1    1  2.520072e+00  3.381128e+00  2.034064e+00
       280    1    1    1    0    1    1    1    1 -1.200000e+01  3.190946e+00  1.428413e+00
       281    0    0    0    0    1    1    1    1 -1.000000e+01  4.302671e+00  1.926072e+00
       282    0    0    0    0    1    1    1    1 -8.000000e+00  4.999252e+00  2.237893e+00
       283    0    0    0    0    1    1    1    1 -6.000000e+00  5.442496e+00  2.436310e+00
       284    0    0    0    0    1    1    1    1 -4.000000e+00  5.691898e+00  2.547954e+00
       285    0    0    0    0    1    1    1    1 -2.000000e+00  5.772639e+00  2.584097e+00
       286    0    0    0    0    1    1    1    1  0.000000e+00  5.691898e+00  2.547954e+00
       287    0    0    0    0    1    1    1    1  1.131678e+00  5.308847e+00  2.362693e+00
       288    0    0    0    0    1    1    1    1  2.251661e+00  4.868971e+00  1.859666e+00
       289    1    1    1    0    1    1    1    1 -1.200000e+01  3.942872e+00  1.281117e+00
       290    1    1    1    0    1    1    1    1 -1.000000e+01  5.316568e+00  1.727458e+00
       291    1    1    1    0    1    1    1    1 -8.000000e+00  6.177293e+00  2.007124e+00
       292    1    1    1    0    1    1    1    1 -6.000000e+00  6.724985e+00  2.185080e+00
       293    1    1    1    0    1    1    1    1 -4.000000e+00  7.033158e+00  2.285211e+00
       294    1    1    1    0    1    1    1    1 -2.000000e+00  7.132924e+00  2.317627e+00
       295    1    1    1    0    1    1    1    1  0.000000e+00  7.033158e+00  2.285211e+00
       296    1    1    1    0    1    1    1    1  1.006144e+00  6.686769e+00  2.080267e+00
